path,class,digit
data/9\30_inv.tif,9,9
data/3\29_inv.tif,3,3
data/1\25.tif,1,1
data/4\41.tif,4,4
data/9\1.tif,9,9
data/0\18.tif,0,0
data/5\45_inv.tif,5,5
data/1\7.tif,1,1
data/4\6_inv.tif,4,4
data/3\46.tif,3,3
data/9\47.tif,9,9
data/6\24.tif,6,6
data/2\9.tif,2,2
data/3\37_inv.tif,3,3
data/4\13_inv.tif,4,4
data/2\15_inv.tif,2,2
data/6\27.tif,6,6
data/2\17.tif,2,2
data/3\30_inv.tif,3,3
data/0\14.tif,0,0
data/1\45.tif,1,1
data/4\9.tif,4,4
data/6\28.tif,6,6
data/6\24_inv.tif,6,6
data/1\15.tif,1,1
data/5\6_inv.tif,5,5
data/9\22_inv.tif,9,9
data/8\6_inv.tif,8,8
data/7\17_inv.tif,7,7
data/7\10.tif,7,7
data/9\18_inv.tif,9,9
data/6\43.tif,6,6
data/7\4_inv.tif,7,7
data/6\44_inv.tif,6,6
data/2\32_inv.tif,2,2
data/2\6.tif,2,2
data/8\31.tif,8,8
data/0\23.tif,0,0
data/7\21.tif,7,7
data/9\17.tif,9,9
data/4\50.tif,4,4
data/9\19_inv.tif,9,9
data/2\27_inv.tif,2,2
data/5\16_inv.tif,5,5
data/7\36_inv.tif,7,7
data/2\11_inv.tif,2,2
data/6\32_inv.tif,6,6
data/0\15_inv.tif,0,0
data/0\41_inv.tif,0,0
data/1\12.tif,1,1
data/2\27.tif,2,2
data/2\7_inv.tif,2,2
data/5\5_inv.tif,5,5
data/6\1_inv.tif,6,6
data/3\21_inv.tif,3,3
data/2\39.tif,2,2
data/7\20_inv.tif,7,7
data/2\14.tif,2,2
data/4\22_inv.tif,4,4
data/9\34.tif,9,9
data/4\8.tif,4,4
data/6\40_inv.tif,6,6
data/7\19_inv.tif,7,7
data/8\40_inv.tif,8,8
data/3\44_inv.tif,3,3
data/2\12.tif,2,2
data/5\39_inv.tif,5,5
data/0\25_inv.tif,0,0
data/5\34.tif,5,5
data/9\8_inv.tif,9,9
data/1\49_inv.tif,1,1
data/9\13.tif,9,9
data/2\25_inv.tif,2,2
data/6\22.tif,6,6
data/0\8_inv.tif,0,0
data/6\42.tif,6,6
data/7\37_inv.tif,7,7
data/7\41.tif,7,7
data/6\11.tif,6,6
data/7\22_inv.tif,7,7
data/3\28_inv.tif,3,3
data/7\30_inv.tif,7,7
data/8\19_inv.tif,8,8
data/6\10_inv.tif,6,6
data/0\35_inv.tif,0,0
data/8\22.tif,8,8
data/4\21_inv.tif,4,4
data/5\23.tif,5,5
data/4\17_inv.tif,4,4
data/1\49.tif,1,1
data/2\42_inv.tif,2,2
data/4\46.tif,4,4
data/9\2.tif,9,9
data/4\37_inv.tif,4,4
data/1\19_inv.tif,1,1
data/4\6.tif,4,4
data/0\28_inv.tif,0,0
data/3\15_inv.tif,3,3
data/6\45_inv.tif,6,6
data/5\17.tif,5,5
data/0\7_inv.tif,0,0
data/9\49.tif,9,9
data/9\10.tif,9,9
data/7\42.tif,7,7
data/0\10.tif,0,0
data/1\17_inv.tif,1,1
